Comments	ID 	MJD	Energy	2.09848E+22	cflux (dist 6.8 kpc)	cflux_err	logLumin	Lumin	Lumin_err	Model	nH	index	norm	highecut	folding_energy	const_1	const_2	const_3	chi sq/dof	index_err	norm_err	highecut_err	folding_energy_err	const_1_err	const_2_err
	P050419600801  	60161			-8.03857	(-0.00155621,0.00154521)	3.7704E+01	5.0635E+37	(-1.81440E+35,1.80158E+35)	highecut	1.1	1.23297	0.876172	9.1834	25.8677	1	0.993913	NaN	1155.8/1127	(-0.00943601, 0.0094355)	(-0.0129864, 0.0131258)	(-0.398745, 0.35866)	(-0.770729, 0.807583)	NaN	(-0.0108686, 0.0114168)
	P050419600901  	60163			-8.0542	(-0.0015222,0.00151167)	3.7689E+01	4.8845E+37	(-1.71201E+35,1.70017E+35)	highecut	1.1	1.23796	0.850579	9.52874	25.2082	1	0.987608	NaN	1119.33/1127	(-0.00948265, 0.00942377)	(-0.011866, 0.01191)	(-0.571227, 0.419688)	(-0.64277, 0.678858)	NaN	(-0.0135679, 0.0171372)
	P050419600902  	60163			-8.07114	(-0.00201594,0.0020066)	3.7672E+01	4.6976E+37	(-2.18058E+35,2.17048E+35)	highecut	1.1	1.24334	0.824193	9.59501	27.7615	1	1.0191	NaN	1216.43/1127	(-0.0124033, 0.012407)	(-0.0150047, 0.0152328)	(-0.614608, 0.485032)	(-0.939345, 0.994646)	NaN	(-0.0162136, 0.0187016)
	P050419601001  	60165			-8.0807	(-0.00172235,0.00171553)	3.7662E+01	4.5954E+37	(-1.82245E+35,1.81524E+35)	highecut	1.1	1.21694	0.776838	9.36067	25.0007	1	0.999809	NaN	1160.76/1127	(-0.0106715, 0.0106559)	(-0.0121918, 0.0123441)	(-0.610941, 0.450517)	(-0.685211, 0.71631)	NaN	(-0.0155543, 0.0194516)
	P050419601101  	60166	26 keV		-8.10585	(-0.00159649,0.00158491)	3.7637E+01	4.3368E+37	(-1.59423E+35,1.58267E+35)	highecut	1.1	1.18728	0.702017	10.2706	23.0937	1	0.96416	NaN	1157.25/1127	(-0.00961836,0.00973753)	(-0.00986091,0.0100962)	(-0.358021,0.334976)	(-0.612183,0.62873)	NaN	(-0.0118654,0.0123328)
cutoffpl+bbodyr for simul	P050419601301  	60168	26 keV		-8.10515	(-0.00161697,0.00160509)	3.7638E+01	4.3438E+37	(-1.61729E+35,1.60540E+35)	highecut	1.14691	1.18687	0.702734	10.1236	23.5913	1	0.964574	NaN	1061.44/1045	(-0.0101024,0.0101003)	(-0.0104673,0.0105776)	(-0.414586,0.367601)	(-0.816439,0.855213)	NaN	(-0.0122619,0.0131636)
	P050419601501  	60170.44658	26 keV		-8.17998	(-0.00156828,0.0015571)	3.7563E+01	3.6563E+37	(-1.32032E+35,1.31091E+35)	highecut	1.11936	1.11734	0.531952	9.5215	21.0834	1	0.962944	NaN	1109.05/1060	(-0.00985072, 0.00966543)	(-0.00779203, 0.0077341)	(-0.456098, 0.337977)	(-0.535973, 0.575506)	NaN	(-0.0124877, 0.0155195)
	P050419601502  	60170.55443	26 keV		-8.1946	(-0.00147836,0.00146842)	3.7548E+01	3.5352E+37	(-1.20342E+35,1.19532E+35)	highecut	1.11936	1.09979	0.503583	9.77118	20.1491	1	0.942369	NaN	1050.56/1059	(-0.00917391, 0.0091813)	(-0.00685028, 0.00693211)	(-0.331276, 0.294632)	(-0.505281, 0.523276)	NaN	(-0.0113996, 0.0123324)
	P050419601602  	60171.41	26 keV		-8.21744	(-0.00210264,0.00209248)	3.7526E+01	3.3541E+37	(-1.62390E+35,1.61606E+35)	highecut	1.10729	1.0921	0.472217	9.68154	19.8436	1	0.94898	NaN	1043.15/1059	(-0.0129343,0.0132629)	(-0.00910804,0.00950352)	(-0.457201,0.390484)	(-0.626312,0.661827)	NaN	(-0.015297,0.0173017)
	P050419601603  	60171.48	26 keV		-8.21548	(-0.00209724,0.00208713)	3.7528E+01	3.3693E+37	(-1.62706E+35,1.61922E+35)	highecut	1.10729	1.09682	0.476836	9.93739	20.4416	1	0.926368	NaN	1078.03/1059	(-0.0129905, 0.0129832)	(-0.00921992, 0.00936059)	(-0.399542, 0.352875)	(-0.667246, 0.701285)	NaN	(-0.0139384, 0.0148447)
	P050419601701  	60173	26 keV		-8.27342	(-0.00780827,0.00767092)	3.7470E+01	2.9485E+37	(-5.30115E+35,5.20790E+35)	highecut	1.0762	1.03522	0.385953	9.77092	17.9204	1	0.933066	NaN	477.40/484	(-0.0466889,0.0469128)	(-0.0263415,0.0279662)	(-0.429046,0.391356)	(-0.877029,0.965417)	NaN	(-0.0324974,0.0346004)
	P050419601801  	60174	26 keV		-8.31551	(-0.00168813,0.00168158)	3.7428E+01	2.6761E+37	(-1.04023E+35,1.03620E+35)	highecut	1.0762	0.987613	0.332716	6.79789	17.1962	1	1.02456	NaN	1070.84/1059	(-0.0136666, 0.0135453)	(-0.00629583, 0.00636401)	(-0.253343, 0.301105)	(-0.355342, 0.366538)	NaN	(-0.0133706, 0.0125301)
	P050419601902  	60175	26 keV		-8.35039	(-0.00197993,0.00197091)	3.7393E+01	2.4696E+37	(-1.12589E+35,1.12076E+35)	highecut	1.07886	0.959903	0.291642	7.38266	16.4883	1	0.995221	NaN	1090.60/1112	(-0.0157401, 0.0162748)	(-0.00641653, 0.00668467)	(-0.381826, 0.588054)	(-0.336405, 0.345188)	NaN	(-0.0248609, 0.0181798)
	P050419601903  	60175	26 keV		-8.34344	(-0.00234299,0.00233038)	3.7400E+01	2.5095E+37	(-1.35383E+35,1.34655E+35)	highecut	1.07866	0.937459	0.290878	6.52483	16.3055	1	1.016	NaN	1126.23/1128	(-0.0195224,0.0188888)	(-0.0185396,0.0175427)	(-0.334041,0.368691)	(-0.401509,0.412303)	NaN	(-0.0155673,0.015228)
	P050419602001  	60176	26 keV		-8.36844	(-0.00180693,0.00179943)	3.7375E+01	2.3691E+37	(-9.85681E+34,9.81590E+34)	highecut	1.07275	0.928046	0.271729	6.38955	16.0411	1	1.04956	NaN	986.79/1059	(-0.0143256, 0.0141965)	(-0.0054744, 0.00555564)	(-0.188653, 0.201577)	(-0.366652, 0.383269)	NaN	(-0.0125412, 0.0124369)
	P050419602002  	60176	26 keV		-8.3655	(-0.00157304,0.00156188)	3.7378E+01	2.3852E+37	(-8.63923E+34,8.57794E+34)	highecut	1.07437	0.925658	0.271107	6.64294	15.8496	1	1.0189	NaN	1185.24/1129	(-0.0129942,0.0128773)	(-0.00486239,0.00491328)	(-0.212255,0.245037)	(-0.267109,0.273391)	NaN	(-0.0115989,0.0111438)
	P050419602101  	60177	26 keV		-8.38411	(-0.00140431,0.00139535)	3.7359E+01	2.2851E+37	(-7.38904E+34,7.34190E+34)	highecut	1.07437	0.898553	0.250435	6.51114	15.0972	1	1.02689	NaN	1025.37/1059	(-0.0119547, 0.0118082)	(-0.00416418, 0.00420781)	(-0.167234, 0.173405)	(-0.243343, 0.250503)	NaN	(-0.0098617, 0.00972976)
	P050419602201  	60179	22 keV		-8.44148	(-0.00195774,0.00194893)	3.7302E+01	2.0023E+37	(-9.02631E+34,8.98569E+34)	highecut	1.10328	0.896885	0.219034	6.50131	14.9458	1	1.03635	NaN	960.13/1059	(-0.0156219, 0.0157587)	(-0.00478341, 0.00491238)	(-0.198006, 0.237481)	(-0.322266, 0.337669)	NaN	(-0.0134077, 0.0130338)
	P050419602202  	60179	22 keV		-8.44371	(-0.00205522,0.00204552)	3.7299E+01	1.9921E+37	(-9.42722E+34,9.38272E+34)	highecut	1.10328	0.880345	0.214065	6.213	14.9323	1	1.02947	NaN	986.09/1059	(-0.0189107,0.0181038)	(-0.00541563,0.00539709)	(-0.257967,0.260013)	(-0.36822,0.379057)	NaN	(-0.0136246,0.0135714)
	P050419602203  	60179	22 keV		-8.45445	(-0.00125033,0.00124322)	3.7289E+01	1.9434E+37	(-5.59513E+34,5.56331E+34)	highecut	1.10328	0.902519	0.214583	6.49694	14.7399	1	1.03534	NaN	914.32/1059	(-0.0104139, 0.0102392)	(-0.00310327, 0.00311293)	(-0.207444, 0.211696)	(-0.151211, 0.15645)	NaN	(-0.00900835, 0.00891371)
till 8.5 keV	P050419602206  	60180.28168	22 keV		-8.4838	(-0.00205781,0.00204808)	3.7259E+01	1.8164E+37	(-8.60678E+34,8.56608E+34)	highecut	1.10328	0.898315	0.198986	6.55268	14.7505	1	1.04803	NaN	880.78/1000	(-0.0175084, 0.0169391)	(-0.00475993, 0.00476494)	(-0.341694, 0.352298)	(-0.260992, 0.276464)	NaN	(-0.0150947, 0.0148184)
till 8.5 keV	P050419602207  	60180.39	22 keV		-8.49156	(-0.00194313,0.00193445)	3.7251E+01	1.7843E+37	(-7.98320E+34,7.94754E+34)	highecut	1.10328	0.87088	0.189355	6.22793	14.2321	1	1.05103	NaN	920.31/1000	(-0.016309,0.0159679)	(-0.00425374,0.00428782)	(-0.189681,0.197824)	(-0.323299,0.335657)	NaN	 (-0.0136459,0.0136999)
till 8.5 keV	P050419602208  	60180.52	23 keV		-8.49928	(-0.00130163,0.00129392)	3.7244E+01	1.7528E+37	(-5.25343E+34,5.22231E+34)	highecut	1.14196	0.902285	0.193186	6.59448	14.3936	1	1.04143	NaN	839.97/1000	(-0.0108067,0.0107648)	(-0.00290608,0.00294453)	(-0.165377,0.18416)	(-0.206215,0.211747)	NaN	(-0.0104788,0.0101138)
till 8.5 keV	P050419602209  	60180.98	22 keV		-8.4915	(-0.00359833,0.00356863)	3.7252E+01	1.7845E+37	(-1.47855E+35,1.46635E+35)	highecut	1.14196	0.902996	0.198863	6.24578	14.1875	1	1.04982	NaN	932.98/946	(-0.0339072,0.0290559)	(-0.00864284,0.008223)	(-0.501917,0.400595)	(-0.537904,0.537075)	NaN	(-0.0234281,0.023866)
Used till 8.0 due to low energy 	P050419602211  	60181	22 keV		-8.50507	(-0.00235,0.00233732)	3.7238E+01	1.7296E+37	(-9.35908E+34,9.30858E+34)	highecut	1.14196	0.889345	0.186995	6.60184	14.1202	1	1.05208	NaN	899.48/1000	(-0.0190297,0.0185709)	(-0.00494551,0.00497854)	(-0.262127,0.293311)	(-0.354405,0.367192)	NaN	(-0.0180162,0.0174876)
